日期,收市,開市,高,低,成交量,升跌（%）
2020/12/23,24.63,25.8,26.5,24.1,48.02K,-4.46%
2020/12/24,23.83,24.6,24.67,23.8,20.75K,-3.25%
2020/12/28,23.67,23.9,24.25,23.28,31.10K,-0.63%
2020/12/29,24.63,23.65,25.2,23.3,46.85K,4.01%
2020/12/30,23.67,24.9,24.9,23.55,38.61K,-3.86%
2020/12/31,23.67,23.8,24.13,23.18,33.63K,0.00%
2021/1/4,26.27,23.4,27.35,23.15,114.92K,10.98%
2021/1/5,25.33,26.5,27.45,24.95,,-3.62%
2021/1/6,25.13,25.5,26.45,23.2,125.81K,-0.79%
2021/1/7,23.23,24.6,24.63,22.95,,-7.56%
2021/1/8,22.77,23.2,23.77,22.55,72.11K,-1.94%
2021/1/11,24.48,22.8,24.81,22.8,74.00K,7.46%
2021/1/12,23.33,24.3,24.8,23.3,59.03K,-4.70%
2021/1/13,22.67,23.5,23.96,22.5,51.57K,-2.79%
2021/1/14,23.17,22.75,23.3,22.27,,2.21%
2021/1/15,23.77,23.1,25.2,23,80.16K,2.59%
2021/1/18,25.58,25.77,25.83,25.52,,7.59%
2021/1/19,23.23,24.3,24.55,22.55,67.42K,-9.21%
2021/1/20,22.59,22.9,23,22.2,0.91K,-2.73%
2021/1/21,24.52,24.81,25.2,24.5,,8.57%
2021/1/22,24.88,24.6,25.88,24.6,49.50K,1.43%
2021/1/25,25.95,25,27.1,24.35,106.05K,4.34%
2021/1/26,25.41,25.9,26.47,24.95,77.44K,-2.10%
2021/1/27,31.53,25.35,36.15,25.25,250.84K,24.10%
2021/1/28,30.39,32.7,34.35,28.85,176.77K,-3.61%
2021/1/29,32.39,30.4,34.1,29.6,167.92K,6.55%
2021/2/1,30.33,33.05,34.55,30.07,98.52K,-6.35%
2021/2/2,27.58,30.6,30.8,27.15,94.85K,-9.07%
2021/2/3,25.78,27.45,27.54,25.25,71.87K,-6.52%
2021/2/4,24.23,25.53,26.4,24.1,,-6.02%
2021/2/5,24.1,24.35,24.9,24.05,54.57K,-0.53%
2021/2/8,23.84,24.05,24.45,23.74,49.83K,-1.08%
2021/2/9,23.7,23.85,24.5,23.45,49.49K,-0.57%
2021/2/10,23.74,23.8,25.15,23.4,76.04K,0.17%
2021/2/11,22.71,23.75,24.35,22.65,63.19K,-4.34%
2021/2/12,21.36,23,23.75,21.3,58.22K,-5.95%
2021/2/14,25.88,25.85,25.88,25.83,,21.16%
2021/2/15,25.73,25.85,25.88,25.57,,-0.58%
2021/2/16,21.24,21.4,22.5,21.13,79.80K,-17.44%
2021/2/17,22.81,21.5,22.1,20.8,2.56K,7.38%
2021/2/18,25.8,25.75,26.75,25.5,78.54K,13.12%
2021/2/19,24.8,25.85,26.55,24.54,89.17K,-3.89%
2021/2/22,25.9,24.8,26.33,24.6,83.59K,4.45%
2021/2/23,24.75,25.55,27.55,24.7,118.65K,-4.46%
2021/2/24,23.76,25,26,23.7,81.36K,-3.99%
2021/2/25,28.22,24,29,23.78,180.92K,18.75%
2021/2/26,26.74,28.3,29.35,26.13,154.23K,-5.21%
2021/3/1,24.62,26.75,27,24.2,83.54K,-7.96%
2021/3/2,24.76,24.5,25.15,24.11,73.84K,0.61%
2021/3/3,26.13,24.75,26.4,23.65,107.11K,5.50%
2021/3/4,27.52,26.2,29.25,25.19,139.98K,5.33%
2021/3/5,25.05,27.3,28.55,24.9,114.36K,-8.98%
2021/3/8,25.37,24.9,26.65,24.35,90.59K,1.26%
2021/3/9,23.97,25.4,25.55,23.6,73.76K,-5.50%
2021/3/10,23.5,23.95,24.25,23.05,84.33K,-1.95%
2021/3/11,22.89,23.42,23.65,22.65,57.70K,-2.62%
2021/3/12,21.98,23,23.81,21.93,68.90K,-3.98%
2021/3/15,20.1,22.05,22.24,20.05,62.75K,-8.54%
2021/3/16,19.92,20.42,20.6,19.55,64.30K,-0.90%
2021/3/17,20.8,19.8,20.7,19.8,1.84K,4.42%
2021/3/18,24.3,23.15,24.55,22.75,101.04K,16.83%
2021/3/19,23.32,24.15,24.81,23.2,78.52K,-4.05%
2021/3/22,21.73,23.6,23.85,21.55,64.86K,-6.79%
2021/3/23,22.83,21.77,23.32,21.77,,5.07%
2021/3/24,22.98,22.6,23.1,21.85,79.26K,0.63%
2021/3/25,22.31,22.9,24.5,22.15,118.60K,-2.92%
2021/3/26,21.39,22.3,22.9,21.1,114.32K,-4.12%
2021/3/29,22,21.55,22.7,21.45,92.90K,2.89%
2021/3/30,21.03,21.9,22.35,20.97,59.03K,-4.41%
2021/3/31,20.73,21.1,21.35,20.37,73.33K,-1.42%
2021/4/1,20.08,20.7,20.8,19.8,66.85K,-3.14%
2021/4/2,19.62,19.83,19.83,19.58,,-2.30%
2021/4/5,19.54,19.9,19.9,19.3,50.46K,-0.40%
2021/4/6,19.56,19.48,19.85,19.15,56.47K,0.10%
2021/4/7,18.99,19.65,19.7,18.85,53.51K,-2.94%
2021/4/8,18.49,18.9,18.91,18.25,69.78K,-2.62%
2021/4/9,18.15,18.4,18.83,18,48.83K,-1.83%
2021/4/12,18,18.35,18.85,17.95,62.69K,-0.81%
2021/4/13,17.68,18.05,18.48,17.55,68.55K,-1.81%
2021/4/14,18.1,17.75,18.3,17.45,80.26K,2.38%
2021/4/15,17.15,17.95,18,17.07,51.42K,-5.23%
2021/4/16,17,17.15,17.4,16.85,52.45K,-0.88%
2021/4/19,17.66,17.2,18.51,17.1,78.82K,3.85%
2021/4/20,18.65,17.7,19.3,17.41,72.24K,5.64%
2021/4/21,19.28,18.9,19.2,18,1.34K,3.36%
2021/4/22,21.17,20.2,21.65,19.85,122.08K,9.78%
2021/4/23,20.43,21.05,21.15,19.9,76.64K,-3.47%
2021/4/26,20.21,20.4,20.55,20.1,43.37K,-1.11%
2021/4/27,19.71,20.25,20.45,19.65,60.41K,-2.45%
2021/4/28,19.66,19.83,20,19.5,51.87K,-0.23%
2021/4/29,19.57,19.65,20.4,19.2,68.95K,-0.48%
2021/4/30,20.44,19.65,20.7,19.65,79.80K,4.44%
2021/5/3,19.73,20.45,20.55,19.65,58.64K,-3.45%
2021/5/4,20.55,19.75,22,19.6,119.68K,4.14%
2021/5/5,19.98,20.75,20.85,19.5,72.91K,-2.78%
2021/5/6,19.69,20.1,21.1,19.56,74.92K,-1.45%
2021/5/7,18.29,19.8,19.95,18.2,69.51K,-7.10%
2021/5/10,19.48,18.35,19.93,18,92.91K,6.51%
2021/5/11,21.24,19.78,22.1,19.5,167.23K,9.02%
2021/5/12,25.97,21.7,27.15,21.2,176.40K,22.29%
2021/5/13,22.69,26.25,27.03,22.12,115.39K,-12.63%
2021/5/14,19.13,22.75,22.9,18.89,88.73K,-15.70%
2021/5/17,19.91,19.25,21.35,18.95,74.62K,4.05%
2021/5/18,21.14,19.7,21.9,18.79,61.76K,6.22%
2021/5/19,25.21,21.6,25.35,21.6,2.69K,19.23%
2021/5/20,22.1,23.65,24,21.85,83.91K,-12.32%
2021/5/21,21.85,22.2,22.2,21.4,54.67K,-1.17%
2021/5/24,20.76,22.05,22.25,20.5,50.72K,-4.98%
2021/5/25,20.7,20.85,21.15,20.5,51.63K,-0.27%
2021/5/26,19.62,20.65,20.65,19.58,54.56K,-5.21%
2021/5/27,18.57,19.6,20.1,18.5,61.75K,-5.38%
2021/5/28,19.13,18.6,19.2,18.45,59.30K,3.06%
2021/5/30,18.98,19.02,19.02,18.88,,-0.81%
2021/5/31,19.18,18.98,24.32,18.9,,1.05%
2021/6/1,19.56,18.95,19.65,18.45,64.37K,1.96%
2021/6/2,18.92,19.4,19.61,18.65,49.06K,-3.22%
2021/6/3,19.29,19,20,18.92,60.78K,1.91%
2021/6/4,18.12,19.35,19.71,17.95,65.10K,-6.02%
2021/6/7,17.64,18.29,18.55,17.6,36.03K,-2.70%
2021/6/8,17.9,17.75,18.46,17.5,47.97K,1.50%
2021/6/9,18.38,18,18.5,17.62,49.71K,2.67%
2021/6/10,16.9,18.35,18.65,16.85,63.75K,-8.03%
2021/6/11,16.55,17.03,17.05,16.07,51.23K,-2.09%
2021/6/14,16.45,16.65,17.08,16.05,48.57K,-0.60%
2021/6/15,17.1,16.65,17.43,16.2,53.71K,3.95%
2021/6/16,16.38,17.3,17.44,16.9,1.83K,-4.22%
2021/6/17,19.51,19.8,20.55,18.84,76.91K,19.14%
2021/6/18,21.34,19.5,21.65,19.25,138.39K,9.35%
2021/6/21,19.92,21.45,22.25,19.6,93.04K,-6.67%
2021/6/22,18.83,20.1,20.35,18.7,79.06K,-5.47%
2021/6/23,18.44,18.8,18.95,18.25,51.15K,-2.05%
2021/6/24,18.17,18.37,18.4,17.9,44.08K,-1.49%
2021/6/25,17.7,18.15,18.3,17.65,39.21K,-2.56%
2021/6/28,17.72,17.7,18.05,17.5,47.23K,0.11%
2021/6/29,18.13,17.8,18.13,17.58,,2.29%
2021/6/30,17.9,18.05,18.41,17.75,57.48K,-1.24%
2021/7/1,17.47,17.85,18,17.44,46.29K,-2.40%
2021/7/2,17.47,17.55,17.66,16.85,69.04K,0.00%
2021/7/4,17.48,17.5,17.52,17.42,,0.05%
2021/7/5,17.23,17.55,17.65,17.17,,-1.43%
2021/7/6,18,17.45,18.7,17.19,80.50K,4.46%
2021/7/7,18.05,18.16,18.8,17.7,60.06K,0.28%
2021/7/8,19.55,17.95,20.5,17.9,137.35K,8.29%
2021/7/9,17.8,19.75,20.1,17.7,89.04K,-8.95%
2021/7/12,17.37,17.85,18.4,17.25,50.29K,-2.39%
2021/7/13,17.73,17.3,17.9,16.95,63.28K,2.09%
2021/7/14,17.05,17.75,18.05,16.91,67.78K,-3.87%
2021/7/15,17.51,17.16,18.25,17.15,78.84K,2.72%
2021/7/16,18.62,17.65,18.76,16.8,69.10K,6.36%
2021/7/19,22.74,18.55,24.76,18.35,127.90K,22.10%
2021/7/20,19.96,21.95,22.85,19.75,67.14K,-12.23%
2021/7/21,18.9,19.95,20,18.5,1.48K,-5.29%
2021/7/22,20.57,20.1,20.85,19.9,71.29K,8.82%
2021/7/23,20.37,20.2,20.5,19.95,56.39K,-0.97%
2021/7/26,20.15,20.4,21.45,20,53.17K,-1.07%
2021/7/27,20.71,20.15,21.9,20.05,97.23K,2.80%
2021/7/28,20.11,21.08,21.25,19.78,72.66K,-2.92%
2021/7/29,19.71,20.4,20.7,19.55,49.70K,-1.99%
2021/7/30,20.27,20.1,21.12,19.78,66.01K,2.87%
2021/8/2,21.15,20.45,21.3,19.55,68.49K,4.32%
2021/8/3,19.85,21.1,21.45,19.8,75.34K,-6.13%
2021/8/4,19.85,20,20.46,19.6,44.34K,0.00%
2021/8/5,19.31,19.9,19.95,19.25,35.05K,-2.70%
2021/8/6,18.7,19.4,19.5,18.65,51.94K,-3.16%
2021/8/9,18.42,18.8,19.35,18.25,51.90K,-1.49%
